ct,frequency,band,bandwidth,cell_id,rsrp,rssi,rsrq,bler,tx_power,plmn,tac,drx,emm_state,rrc_state,net_op_mode,emm_cause,esm_cause,time_boot_ms,lat,lon,alt,relative_alt
20220901T100218,2600,5,10,53(0x35),-86,57,-15,0,11,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1689518,379516719,1287712063,86740,73153
20220901T100220,2600,5,10,413(0x19d),-86,57,-15,0,19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1691516,379516727,1287712068,83700,70113
20220901T100222,2600,5,10,208(0xd0),-86,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1693516,379516740,1287712077,80720,67134
20220901T100224,2600,5,10,208(0xd0),-86,57,-15,0,21,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1695513,379516748,1287712079,77740,64150
20220901T100227,2600,5,10,413(0x19d),-86,57,-15,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1698176,379516763,1287712092,73990,60406
20220901T100229,2600,5,10,413(0x19d),-86,57,-15,0,14,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1700176,379516759,1287712104,73630,60041
20220901T100231,2600,5,10,208(0xd0),-86,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1702173,379516667,1287712284,73540,59957
20220901T100233,2600,5,10,208(0xd0),-86,57,-15,0,1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1704171,379516401,1287712881,73770,60188
20220901T100235,2600,5,10,204(0xcc),-86,57,-15,0,12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1706168,379516022,1287713682,73830,60244
20220901T100237,2600,5,10,204(0xcc),-86,57,-10,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1708166,379515561,1287714512,73720,60135
20220901T100239,2600,5,10,204(0xcc),-86,57,-10,0,23,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1710166,379515041,1287715374,73600,60019
20220901T100241,2600,5,10,204(0xcc),-86,57,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1712163,379514463,1287716242,73630,60048
20220901T100243,2600,5,10,204(0xcc),-86,57,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1714161,379513831,1287717112,73660,60074
20220901T100246,2600,5,10,413(0x19d),-86,57,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1717823,379512547,1287718635,73580,59996
20220901T100248,2600,5,10,413(0x19d),-86,57,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1719821,379511778,1287719417,73590,60008
20220901T100250,2600,5,10,413(0x19d),-86,57,-10,0,5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1721821,379510963,1287720156,73620,60032
20220901T100252,2600,5,10,413(0x19d),-86,57,-10,0,-9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1723818,379510113,1287720845,73660,60075
20220901T100254,2600,5,10,413(0x19d),-86,57,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1725816,379509225,1287721476,73550,59961
20220901T100256,2600,5,10,413(0x19d),-86,57,-10,0,3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1727813,379508301,1287722050,73630,60043
20220901T100258,2600,5,10,413(0x19d),-81,57,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1729811,379507350,1287722557,73630,60049
20220901T100301,2600,5,10,413(0x19d),-81,49,-10,0,7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1732144,379506204,1287723066,73670,60088
20220901T100303,2600,5,10,413(0x19d),-81,49,-10,0,6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1734141,379505205,1287723425,73750,60161
20220901T100305,2600,5,10,413(0x19d),-81,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1736138,379504178,1287723712,73590,60005
20220901T100307,2600,5,10,413(0x19d),-81,55,-10,0,9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1738136,379503142,1287723919,73630,60047
20220901T100309,2600,5,10,413(0x19d),-81,55,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1740136,379502098,1287724051,73670,60080
20220901T100311,2600,5,10,413(0x19d),-81,49,-10,0,-10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1742133,379501045,1287724109,73600,60018
20220901T100313,2600,5,10,413(0x19d),-81,49,-10,0,-8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1744131,379499991,1287724085,73560,59972
20220901T100315,2600,5,10,413(0x19d),-81,49,-10,0,6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1746128,379498942,1287723980,73590,60003
20220901T100318,2600,5,10,413(0x19d),-81,49,-10,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1749126,379497375,1287723677,73550,59968
20220901T100320,2600,5,10,413(0x19d),-81,49,-10,0,-2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1751123,379496344,1287723378,73590,60007
20220901T100322,2600,5,10,413(0x19d),-76,49,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1753121,379495325,1287722998,73680,60094
20220901T100324,2600,5,10,413(0x19d),-76,49,-10,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1755121,379494330,1287722547,73590,60007
20220901T100326,2600,5,10,413(0x19d),-76,49,-10,0,-12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1757118,379493356,1287722018,73560,59974
20220901T100328,2600,5,10,413(0x19d),-76,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1759116,379492405,1287721420,73670,60087
20220901T100330,2600,5,10,413(0x19d),-76,49,-10,0,-14,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1761446,379491333,1287720618,73690,60105
20220901T100332,2600,5,10,413(0x19d),-76,49,-10,0,-7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1763444,379490459,1287719873,73640,60053
20220901T100335,2600,5,10,413(0x19d),-76,49,-10,0,-11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1766441,379489210,1287718620,73620,60031
20220901T100337,2600,5,10,413(0x19d),-76,49,-10,0,-16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1768441,379488429,1287717712,73620,60036
20220901T100339,2600,5,10,413(0x19d),-76,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1770438,379487695,1287716735,73560,59974
20220901T100341,2600,5,10,413(0x19d),-71,49,-10,0,-8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1772436,379487000,1287715719,73620,60031
20220901T100343,2600,5,10,413(0x19d),-71,49,-10,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1774434,379486364,1287714640,73560,59975
20220901T100345,2600,5,10,413(0x19d),-71,49,-10,0,-6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1776431,379485771,1287713522,73570,59989
20220901T100347,2600,5,10,413(0x19d),-71,49,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1778431,379485239,1287712356,73640,60051
20220901T100350,2600,5,10,413(0x19d),-71,49,-10,0,-16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1781426,379484542,1287710539,73620,60036
20220901T100352,2600,5,10,413(0x19d),-71,49,-10,0,-18,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1783426,379484149,1287709283,73620,60039
20220901T100354,2600,5,10,413(0x19d),-71,49,-10,0,-17,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1785423,379483817,1287708003,73670,60080
20220901T100356,2600,5,10,413(0x19d),-71,49,-10,0,-16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1787421,379483551,1287706700,73670,60080
20220901T100358,2600,5,10,413(0x19d),-71,49,-10,0,-10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1789418,379483338,1287705378,73640,60051
20220901T100400,2600,5,10,413(0x19d),-71,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1791416,379483193,1287704046,73560,59970
20220901T100402,2600,5,10,413(0x19d),-71,49,-10,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1793416,379483109,1287702705,73640,60051
20220901T100404,2600,5,10,413(0x19d),-71,49,-10,0,-15,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1795413,379483094,1287701354,73610,60020
20220901T100407,2600,5,10,413(0x19d),-71,49,-10,0,-11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1798743,379483205,1287699114,73620,60037
20220901T100409,2600,5,10,413(0x19d),-71,49,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1800741,379483352,1287697779,73590,60006
20220901T100411,2600,5,10,413(0x19d),-71,49,-10,0,-12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1802738,379483565,1287696458,73610,60025
20220901T100413,2600,5,10,413(0x19d),-71,49,-10,0,-4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1804736,379483839,1287695161,73620,60036
20220901T100415,2600,5,10,413(0x19d),-71,49,-10,0,-6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1806736,379484182,1287693877,73690,60106
20220901T100417,2600,5,10,413(0x19d),-71,49,-10,0,-11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1808733,379484576,1287692630,73600,60012
20220901T100419,2600,5,10,413(0x19d),-78,49,-10,0,-9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1810731,379485033,1287691413,73610,60024
20220901T100422,2600,5,10,53(0x35),-86,49,-10,0,-4,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1813396,379485724,1287689846,73590,60002
20220901T100424,2600,5,10,53(0x35),-86,49,-10,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1815393,379486312,1287688721,73630,60049
20220901T100426,2600,5,10,53(0x35),-86,59,-10,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1817391,379486947,1287687641,73720,60132
20220901T100428,2600,5,10,53(0x35),-86,53,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1819388,379487633,1287686614,73540,59953
20220901T100430,2600,5,10,53(0x35),-86,53,-10,0,3,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1821386,379488370,1287685640,73610,60021
20220901T100432,2600,5,10,413(0x19d),-86,53,-10,0,12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1823386,379489149,1287684723,73680,60090
20220901T100434,2600,5,10,413(0x19d),-86,53,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1825383,379489970,1287683867,73750,60166
20220901T100436,2600,5,10,413(0x19d),-86,68,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1827381,379490829,1287683075,73520,59938
20220901T100439,2600,5,10,413(0x19d),-86,68,-10,0,5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1831044,379492498,1287681801,73640,60056
20220901T100441,2600,5,10,400(0x190),-86,54,-10,0,20,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1833041,379493446,1287681207,73570,59982
20220901T100443,2600,5,10,400(0x190),-86,54,-10,0,-6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1835041,379494431,1287680676,73600,60017
20220901T100445,2600,5,10,400(0x190),-86,54,-10,0,-12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1837038,379495431,1287680235,73650,60060
20220901T100447,2600,5,10,400(0x190),-86,54,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1839036,379496453,1287679863,73610,60029
20220901T100449,2600,5,10,400(0x190),-86,54,-15,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1841034,379497489,1287679570,73690,60101
20220901T100451,2600,5,10,53(0x35),-86,54,-15,0,3,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1843031,379498534,1287679362,73610,60023
20220901T100453,2600,5,10,413(0x19d),-86,54,-15,0,12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1845031,379499591,1287679224,73590,60007
20220901T100456,2600,5,10,413(0x19d),-86,54,-15,0,11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1847361,379500832,1287679172,73560,59979
20220901T100458,2600,5,10,413(0x19d),-86,54,-15,0,20,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1849361,379501891,1287679215,73630,60045
20220901T100500,2600,5,10,413(0x19d),-86,54,-15,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1851361,379502946,1287679338,73620,60039
20220901T100502,2600,5,10,413(0x19d),-86,54,-15,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1853357,379503999,1287679539,73630,60043
20220901T100504,2600,5,10,413(0x19d),-86,54,-15,0,3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1855353,379505035,1287679825,73590,60003
20220901T100506,2600,5,10,413(0x19d),-86,54,-15,0,8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1857351,379506054,1287680184,73630,60043
20220901T100508,2600,5,10,413(0x19d),-86,54,-15,0,8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1859351,379507061,1287680620,73680,60094
20220901T100511,2600,5,10,413(0x19d),-86,54,-15,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1862346,379508519,1287681417,73700,60118
20220901T100513,2600,5,10,413(0x19d),-86,54,-15,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1864344,379509463,1287682039,73660,60078
20220901T100515,2600,5,10,413(0x19d),-86,54,-10,0,-2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1866341,379510374,1287682738,73610,60021
20220901T100517,2600,5,10,413(0x19d),-86,54,-10,0,8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1868341,379511245,1287683496,73600,60016
20220901T100519,2600,5,10,413(0x19d),-86,54,-10,0,9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1870338,379512090,1287684322,73600,60010
20220901T100521,2600,5,10,413(0x19d),-86,54,-10,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1872336,379512877,1287685211,73680,60093
20220901T100523,2600,5,10,413(0x19d),-86,54,-10,0,10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1874333,379513638,1287686158,73690,60104
20220901T100526,2600,5,10,53(0x35),-91,54,-10,0,6,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1877331,379514681,1287687678,73570,59980
20220901T100528,2600,5,10,400(0x190),-85,54,-10,0,-7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1879328,379515313,1287688760,73580,59993
20220901T100530,2600,5,10,400(0x190),-85,54,-10,0,10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1881326,379515892,1287689887,73660,60075
20220901T100532,2600,5,10,400(0x190),-85,54,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1883326,379516423,1287691057,73680,60097
20220901T100534,2600,5,10,400(0x190),-85,54,-10,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1885661,379516966,1287692460,73650,60065
20220901T100536,2600,5,10,53(0x35),-85,54,-10,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1887653,379517371,1287693702,73600,60011
20220901T100538,2600,5,10,53(0x35),-85,54,-10,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1889651,379517711,1287694975,73650,60066
20220901T100540,2600,5,10,53(0x35),-85,54,-10,0,12,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1891651,379517995,1287696274,73630,60049
20220901T100543,2600,5,10,53(0x35),-85,54,-10,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1894313,379518284,1287698033,73620,60039
20220901T100545,2600,5,10,53(0x35),-85,54,-10,0,8,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1896311,379518422,1287699369,73550,59960
20220901T100547,2600,5,10,53(0x35),-85,54,-10,0,8,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1898309,379518488,1287700706,73610,60020
20220901T100549,2600,5,10,53(0x35),-85,54,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1900309,379518511,1287702059,73620,60039
20220901T100551,2600,5,10,53(0x35),-85,54,-10,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1902306,379518455,1287703399,73600,60018
20220901T100553,2600,5,10,53(0x35),-85,54,-10,0,11,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1904303,379518336,1287704743,73650,60062
20220901T100555,2600,5,10,53(0x35),-85,54,-10,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1906301,379518160,1287706066,73640,60058
20220901T100557,2600,5,10,53(0x35),-85,54,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1908301,379517921,1287707381,73660,60074
20220901T100600,2600,5,10,53(0x35),-85,54,-10,0,8,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1911631,379517448,1287709412,73630,60042
20220901T100602,2600,5,10,53(0x35),-85,54,-10,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1913628,379517256,1287710159,73520,59935
20220901T100604,2600,5,10,53(0x35),-85,54,-10,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1915626,379517145,1287710479,73610,60027
20220901T100606,2600,5,10,53(0x35),-85,54,-10,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1917623,379517153,1287710500,73590,60009
20220901T100608,2600,5,10,53(0x35),-85,60,-10,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1919961,379517161,1287710477,73590,60007
20220901T100610,2600,5,10,53(0x35),-85,60,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1921953,379517164,1287710475,73580,59990
20220901T100612,2600,5,10,53(0x35),-85,60,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1923951,379517167,1287710475,73530,59943
20220901T100614,2600,5,10,53(0x35),-85,60,-10,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1925949,379517264,1287710409,73510,59929
20220901T100617,2600,5,10,53(0x35),-85,60,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1928281,379517699,1287710076,73500,59917
20220901T100619,2600,5,10,53(0x35),-85,60,-10,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1930278,379518388,1287709553,73560,59979
20220901T100621,2600,5,10,53(0x35),-85,60,-10,0,16,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1932276,379519170,1287708975,73680,60098
20220901T100623,2600,5,10,53(0x35),-85,60,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1934273,379519944,1287708388,73660,60075
20220901T100625,2600,5,10,53(0x35),-85,60,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1936271,379520716,1287707817,73630,60048
20220901T100627,2600,5,10,53(0x35),-85,60,-10,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1938269,379521485,1287707236,73580,59995
20220901T100629,2600,5,10,53(0x35),-85,60,-10,0,13,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1940268,379522257,1287706655,73600,60015
20220901T100632,2600,5,10,53(0x35),-85,60,-10,0,19,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1943931,379523672,1287705596,73630,60040
20220901T100634,2600,5,10,400(0x190),-85,60,-10,0,-10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1945928,379524444,1287705013,73600,60018
20220901T100636,2600,5,10,400(0x190),-85,60,-10,0,10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1947926,379525217,1287704433,73590,60006
20220901T100638,2600,5,10,400(0x190),-85,60,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1949926,379525990,1287703853,73590,60002
20220901T100640,2600,5,10,400(0x190),-85,60,-10,0,10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1951261,379526507,1287703463,73580,59993
20220901T100642,2600,5,10,413(0x19d),-85,60,-10,0,17,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1953257,379527278,1287702883,73540,59957
20220901T100644,2600,5,10,400(0x190),-85,60,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1955253,379528050,1287702308,73610,60024
20220901T100646,2600,5,10,400(0x190),-85,60,-10,0,23,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1957251,379528818,1287701730,73660,60078
20220901T100649,2600,5,10,400(0x190),-85,60,-10,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1960249,379529978,1287700852,73620,60035
20220901T100651,2600,5,10,400(0x190),-85,60,-10,0,16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1962246,379530753,1287700275,73570,59982
20220901T100653,2600,5,10,413(0x19d),-85,60,-10,0,7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1964244,379531462,1287699739,73580,59999
20220901T100655,2600,5,10,413(0x19d),-85,60,-10,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1966241,379531900,1287699417,73490,59901
20220901T100657,2600,5,10,413(0x19d),-85,60,-10,0,16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1968241,379532020,1287699319,73560,59974
20220901T100659,2600,5,10,413(0x19d),-85,60,-10,0,-4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1970238,379532018,1287699324,73640,60054
20220901T100701,2600,5,10,413(0x19d),-85,60,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1972236,379532007,1287699325,73650,60064
20220901T100704,2600,5,10,413(0x19d),-85,60,-10,0,4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1975233,379532012,1287699334,72420,58836
20220901T100706,2600,5,10,413(0x19d),-85,60,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1977231,379532007,1287699331,69520,55938
20220901T100708,2600,5,10,413(0x19d),-85,60,-10,0,7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1979228,379532017,1287699342,66450,52869
20220901T100710,2600,5,10,413(0x19d),-85,60,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1981226,379532010,1287699337,63390,49806
20220901T100712,2600,5,10,413(0x19d),-85,60,-10,0,10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1983226,379532019,1287699333,60400,46815
20220901T100714,2600,5,10,413(0x19d),-92,60,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1985223,379532014,1287699329,57430,43848
20220901T100716,2600,5,10,413(0x19d),-92,60,-10,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1987221,379532017,1287699323,54450,40867
20220901T100718,2600,5,10,413(0x19d),-92,60,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1989218,379532017,1287699323,51380,37799
20220901T100721,2600,5,10,413(0x19d),-92,60,-10,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1992551,379532018,1287699330,46340,32751
20220901T100723,2600,5,10,413(0x19d),-92,60,-10,0,3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1994546,379532013,1287699325,43400,29814
20220901T100725,2600,5,10,413(0x19d),-83,60,-10,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1996546,379532009,1287699326,40420,26837
20220901T100727,2600,5,10,413(0x19d),-83,60,-10,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1998543,379532016,1287699332,37420,23834
20220901T100729,2600,5,10,413(0x19d),-83,60,-10,0,-9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,2000541,379532016,1287699331,34450,20866
20220901T100731,2600,5,10,413(0x19d),-83,60,-10,0,3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,2002538,379532016,1287699329,31570,17985
20220901T100733,2600,5,10,413(0x19d),-83,60,-10,0,4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,2004536,379532010,1287699329,28570,14988
20220901T100736,2600,5,10,413(0x19d),-83,60,-10,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,2007201,379532008,1287699326,24530,10946
